Open,High,Low,Close,Volume,Year,Symbol
37.32874806921435,82.77982190999704,29.729982881150573,70.22705078125,4541858019,2014,ADANIENT.NS
70.09708719091958,294.32584365477464,34.78400998030663,44.054466247558594,2756094975,2015,ADANIENT.NS
44.16011403540846,48.62366294476856,30.743043908524783,40.8599739074707,1494318844,2016,ADANIENT.NS
41.52718881536752,90.85990600187975,40.45964735463337,89.25032806396484,3213232453,2017,ADANIENT.NS
88.95523530876943,177.28135485529262,63.71238657624166,159.0100555419922,3629235895,2018,ADANIENT.NS
158.91126099384326,219.40756155739342,111.60331227457806,206.38180541992188,1310157015,2019,ADANIENT.NS
207.02565069538525,505.77147441773974,116.11794747270858,478.38800048828125,1334161093,2020,ADANIENT.NS
475.84416288477144,1785.7135648032404,475.84416288477144,1706.405029296875,1588257907,2021,ADANIENT.NS
1709.9486765130011,4184.260452459323,1526.076912140834,3853.064453125,507265471,2022,ADANIENT.NS
3864.698584649178,3874.6846686364,1016.056240349317,2846.425537109375,1400922884,2023,ADANIENT.NS
2849.772357653715,3740.5822594935785,2023.9965853186013,2527.39697265625,591771312,2024,ADANIENT.NS
2534.7434706468416,2695.0,2025.545846214616,2239.699951171875,295163961,2025,ADANIENT.NS
2249.0,2303.89990234375,1848.0,1961.0,24834218,2026,ADANIENT.NS
145.39856071050187,303.4255490705756,132.65086951941223,301.30072021484375,913630421,2014,ADANIPORTS.NS
301.2535275953217,355.07025715089236,226.1820470550315,247.16604614257812,812070672,2015,ADANIPORTS.NS
247.26073630233472,301.6737390766481,160.24584512985473,255.47105407714844,1185223044,2016,ADANIPORTS.NS
256.755829022087,423.25782687447423,254.091213679009,387.30999755859375,918615677,2017,ADANIPORTS.NS
388.3126077141117,431.8986709019932,282.21892074875086,372.0376281738281,827555749,2018,ADANIPORTS.NS
370.6941586755561,413.20453193852325,280.2996868214534,351.3990173339844,898066496,2019,ADANIPORTS.NS
353.3192657518262,478.5151480007059,197.05562628920427,469.58453369140625,1291729898,2020,ADANIPORTS.NS
470.79791912336145,874.6162858638822,468.4196497441921,713.88134765625,3071795127,2021,ADANIPORTS.NS
715.5431143044502,972.3306790278057,637.2928581711546,805.2474975585938,1493666912,2022,ADANIPORTS.NS
810.0704845841136,1092.3758091377147,388.89290379616364,1015.0354614257812,2218481052,2023,ADANIPORTS.NS
1017.2155328204377,1606.6564095419903,990.8294504575306,1225.139404296875,1151684342,2024,ADANIPORTS.NS
1217.0786679941784,1549.0,1005.8562813251075,1469.800048828125,603380578,2025,ADANIPORTS.NS
1472.800048828125,1496.800048828125,1292.0,1349.0,31632727,2026,ADANIPORTS.NS
900.5734431202145,1200.3101357478072,816.1430025564229,1087.8385009765625,40015698,2014,APOLLOHOSP.NS
1089.0901924924863,1466.0923177385762,1039.7394016436522,1418.2667236328125,53257811,2015,APOLLOHOSP.NS
1410.5783798258426,1494.1392576148598,1079.6992628582311,1146.0391845703125,49018689,2016,APOLLOHOSP.NS
1146.1363348479551,1319.0279513487753,934.788682178368,1176.65283203125,111781706,2017,APOLLOHOSP.NS
1187.5914175706937,1304.6667873471265,888.8378984264365,1234.4718017578125,145758502,2018,APOLLOHOSP.NS
1229.2720654568302,1556.021002290059,1062.5894372108637,1420.3853759765625,176330308,2019,APOLLOHOSP.NS
1418.4151441646693,2490.778696368794,1033.223433030434,2384.82177734375,305785608,2020,APOLLOHOSP.NS
2377.6062249007355,5870.15343596584,2358.1345171985267,4958.2880859375,236672470,2021,APOLLOHOSP.NS
4983.063715263713,5084.97986141983,3324.5969994897014,4440.49609375,167387404,2022,APOLLOHOSP.NS
4450.809534087607,5740.474825861471,4088.834265988079,5674.912109375,110203560,2023,APOLLOHOSP.NS
5711.623456046831,7524.712082556338,5611.140206325897,7276.73095703125,103982170,2024,APOLLOHOSP.NS
7300.31709841415,8099.5,5993.328624607504,7042.5,96484074,2025,APOLLOHOSP.NS
7063.0,7488.0,6696.5,6798.5,7401767,2026,APOLLOHOSP.NS
447.3119483062771,740.199654988536,416.3692098964978,687.8115234375,262969888,2014,ASIANPAINT.NS
686.7145611332712,852.1970265244955,633.5948108126642,814.59521484375,322388837,2015,ASIANPAINT.NS
813.166221633846,1137.5569405799426,761.5365415114501,827.9449462890625,278004893,2016,ASIANPAINT.NS
829.7567690560369,1180.479529791694,819.7680957443321,1086.0987548828125,208358228,2017,ASIANPAINT.NS
1090.317814558799,1404.0474922247777,1021.9736411605727,1296.4271240234375,266998574,2018,ASIANPAINT.NS
1296.5689384351572,1744.9788749148931,1223.535482348358,1697.5692138671875,322230760,2019,ASIANPAINT.NS
1702.5621458013168,2653.2783929055886,1366.605485390127,2646.099609375,592416178,2020,ASIANPAINT.NS
2640.835283916221,3371.4933093180784,2163.2068684439873,3257.9345703125,401470673,2021,ASIANPAINT.NS
3257.9831012651453,3470.3801856179925,2479.6040989359035,2995.241455078125,307082985,2022,ASIANPAINT.NS
2995.2414014890064,3483.9827276550905,2605.2558621308267,3328.08154296875,227466148,2023,ASIANPAINT.NS
3328.6683774458093,3352.875352453206,2232.387264522019,2256.971923828125,326236222,2024,ASIANPAINT.NS
2255.636208472045,2985.699951171875,2102.045288135926,2769.5,300045272,2025,ASIANPAINT.NS
2775.89990234375,2914.5,2648.0,2687.699951171875,17100143,2026,ASIANPAINT.NS
249.37917922323865,490.20575055606474,207.43598340057534,486.3337097167969,1641149429,2014,AXISBANK.NS
486.57565768900594,633.9568882580924,419.1082375032341,438.2340087890625,1787690220,2015,AXISBANK.NS
438.86828364837754,628.680650210844,357.8764564742647,443.1691589355469,2478443215,2016,AXISBANK.NS
444.5973071057011,564.7873768797839,418.0041872202967,560.908447265625,1996688522,2017,AXISBANK.NS
560.7593514612562,674.2936957915098,478.65451668635706,616.5568237304688,2243893815,2018,AXISBANK.NS
618.5459689958061,823.2857423415825,600.3943460000521,750.9644775390625,2430130321,2019,AXISBANK.NS
751.7611465898424,757.5370313018777,284.8107661686673,617.8701782226562,6895725292,2020,AXISBANK.NS
617.6710107903466,863.2954640451875,613.4387402970075,675.7285766601562,3049786471,2021,AXISBANK.NS
677.4214974662981,956.3664868499249,615.6792721701594,931.2828369140625,2468988895,2022,AXISBANK.NS
929.7867896608932,1149.9788617561794,812.1484651209591,1100.5093994140625,2498863296,2023,AXISBANK.NS
1093.221182919986,1338.5060612393027,994.082634977829,1063.790771484375,2411586468,2024,AXISBANK.NS
1063.2413952878649,1304.0,932.7028964179103,1269.4000244140625,1773962662,2025,AXISBANK.NS
1270.0,1333.199951171875,1248.0,1315.699951171875,109330811,2026,AXISBANK.NS
1410.4635004740776,2028.1156373292108,1320.7535698820304,1830.533935546875,75593826,2014,BAJAJ-AUTO.NS
1829.4427049824542,2038.4014915328848,1439.2471702822108,1943.2352294921875,93472850,2015,BAJAJ-AUTO.NS
1941.777313329025,2452.849336215247,1666.9075662858986,2069.35546875,65156026,2016,BAJAJ-AUTO.NS
2077.610476223854,2715.0692543398914,2006.304928023379,2673.842041015625,66023952,2017,BAJAJ-AUTO.NS
2678.975521585468,2781.9232862476765,1980.9515152918616,2226.646728515625,116802843,2018,BAJAJ-AUTO.NS
2238.8029556359133,2752.559463781029,2014.595026016435,2665.522216796875,120882080,2019,BAJAJ-AUTO.NS
2663.8483362926368,3036.9414040737297,1564.140541465006,3011.756591796875,213103477,2020,BAJAJ-AUTO.NS
3013.461652827648,3813.9619575234947,2738.6419298493674,2939.67138671875,144322783,2021,BAJAJ-AUTO.NS
2948.221126468309,3878.4851039063515,2827.2596056524785,3394.396484375,105792769,2022,BAJAJ-AUTO.NS
3395.287908947251,6611.299912107447,3304.2806267541064,6575.79541015625,100452847,2023,BAJAJ-AUTO.NS
6549.433464494265,12458.258373030149,6347.19430180852,8581.1201171875,126287995,2024,BAJAJ-AUTO.NS
8537.67119597237,9490.0,6914.118957712413,9343.0,96916841,2025,BAJAJ-AUTO.NS
9365.0,9888.0,9072.0,9441.0,6016076,2026,BAJAJ-AUTO.NS
14.933116925808134,34.10779776954601,13.975863672712448,33.606204986572266,795594700,2014,BAJFINANCE.NS
33.606207143917196,58.46324171291046,32.7211823147317,58.1723747253418,1278148200,2015,BAJFINANCE.NS
58.23190919879023,115.00713513186713,51.775311844221655,81.81351470947266,3160537250,2016,BAJFINANCE.NS
82.76551152217282,193.41339337916736,81.79408529580274,171.0908203125,2579283770,2017,BAJFINANCE.NS
171.3635151881959,292.0967279539503,147.18078560046007,258.0626525878906,4207609830,2018,BAJFINANCE.NS
258.04804021747844,418.4431751369294,229.75545800385376,413.8693542480469,3925634740,2019,BAJFINANCE.NS
414.1674156407626,526.2704311639374,174.65615928754804,518.6984252929688,16646924490,2020,BAJFINANCE.NS
520.1677749239727,789.8226507550254,427.28553148363966,684.5751342773438,4776209350,2021,BAJFINANCE.NS
684.3494701778985,789.3322086161314,512.1583318045123,647.4722290039062,3042478770,2022,BAJFINANCE.NS
646.4677938329976,810.109230748623,540.1871280909953,724.6433715820312,2539334180,2023,BAJFINANCE.NS
725.5531572687302,777.6018198056745,611.9133606571849,678.1156616210938,2954167000,2024,BAJFINANCE.NS
678.1156838285779,1102.5,676.4260971937944,986.7999877929688,2376717439,2025,BAJFINANCE.NS
988.2000122070312,999.1500244140625,914.6500244140625,916.4000244140625,118646781,2026,BAJFINANCE.NS
73.82762506069318,140.85707488317186,65.32852431124246,129.9962921142578,155514960,2014,BAJAJFINSV.NS
130.2199916323734,214.94407324038295,120.10975639746577,197.81822204589844,179588040,2015,BAJAJFINSV.NS
198.02718153451204,346.66389603642943,154.36666309792548,288.37359619140625,388084240,2016,BAJAJFINSV.NS
288.6873113303078,577.0204093516762,284.782379051283,521.2516479492188,345774060,2017,BAJAJFINSV.NS
519.0193172097654,717.7464674047585,448.46142459461976,645.6678466796875,481369900,2018,BAJAJFINSV.NS
649.4609154894318,945.5410373464399,583.6675429749121,936.7008056640625,668920240,2019,BAJAJFINSV.NS
939.3583431409223,992.2097215562529,397.6354128006647,888.6358032226562,2116219260,2020,BAJAJFINSV.NS
890.9954828705986,1928.6296850873875,825.5127886776469,1637.334228515625,1001551800,2021,BAJAJFINSV.NS
1637.364025937005,1858.3706011103914,1070.9572068738291,1545.306396484375,753112333,2022,BAJAJFINSV.NS
1547.452960667019,1739.0550520470943,1213.0033832183387,1683.916748046875,403380127,2023,BAJAJFINSV.NS
1683.9167447866816,2028.9115488125337,1417.464733171465,1567.3363037109375,399047879,2024,BAJAJFINSV.NS
1564.2378515687283,2195.0,1564.2378515687283,2039.9000244140625,384886425,2025,BAJAJFINSV.NS
2045.0,2082.0,1931.199951171875,1942.5,16219839,2026,BAJAJFINSV.NS
30.2773890701569,69.57636827562828,27.33267585245821,57.25649642944336,2311444866,2014,BPCL.NS
57.51352604866718,87.48013358415432,55.83836265782963,81.16130065917969,2030813076,2015,BPCL.NS
81.22497659788519,129.4362503365206,67.46162601057753,119.56790924072266,2138614635,2016,BPCL.NS
120.41460546730436,163.28464024814414,118.22137961187858,153.263427734375,1803241710,2017,BPCL.NS
153.35226603215386,154.83250026026343,74.3345309566518,113.03648376464844,2775121928,2018,BPCL.NS
112.50672578005957,181.00549776481435,97.23784472644765,162.064208984375,3381010362,2019,BPCL.NS
162.21259563783292,168.1471949040421,87.63367308447198,132.528564453125,4750571478,2020,BPCL.NS
132.5285353260691,195.03793615392738,130.8419225733363,161.8280792236328,3939577890,2021,BPCL.NS
161.21931199105262,170.83371911166,124.72338096785946,143.1039276123047,2136484568,2022,BPCL.NS
142.90905004574014,215.8874535972546,135.9811977402441,206.62562561035156,2157605330,2023,BPCL.NS
210.63753712481514,355.84076052821354,204.08091866398576,276.77032470703125,3927959094,2024,BPCL.NS
276.62831337027677,386.0,225.83944732349474,384.0,2075651018,2025,BPCL.NS
386.3999938964844,388.1499938964844,345.5,354.54998779296875,97264585,2026,BPCL.NS
278.4198085444813,356.5469842791951,237.1193918275367,299.4145812988281,1280075179,2014,BHARTIARTL.NS
300.8576971844587,384.0944960874201,259.64512300195315,290.5907897949219,1261587785,2015,BHARTIARTL.NS
290.2067127102676,328.66473469083144,240.9923794040511,261.95391845703125,920475327,2016,BHARTIARTL.NS
259.76854386066594,485.27768174418907,256.3832077702643,455.0767517089844,1471472315,2017,BHARTIARTL.NS
456.23654384650814,466.11745876076844,240.9803001594056,274.281494140625,1724920722,2018,BHARTIARTL.NS
277.30960760289946,464.19255482968697,257.034716134831,435.70623779296875,2507448007,2019,BHARTIARTL.NS
435.945225034925,585.0201943909151,345.8024154426463,488.9797058105469,5187992882,2020,BHARTIARTL.NS
491.42607970995465,764.1000134034693,479.2423172759298,668.3186645507812,3935091141,2021,BHARTIARTL.NS
672.2281052084564,844.8053639204405,614.515019627513,791.3516235351562,1771831428,2022,BHARTIARTL.NS
791.4988568756722,1031.529950826312,722.337827637255,1017.969482421875,1250745597,2023,BHARTIARTL.NS
1017.7228936715331,1764.2510324215198,993.1169169235629,1574.586669921875,1639351147,2024,BHARTIARTL.NS
1579.793136063459,2174.5,1546.5708862217894,2105.60009765625,1697274455,2025,BHARTIARTL.NS
2114.800048828125,2125.0,1966.5999755859375,1980.5,87998157,2026,BHARTIARTL.NS
392.9875348513507,810.1755968963718,347.4281884757929,799.3587646484375,56191436,2014,BRITANNIA.NS
798.6854791330845,1500.1432258267275,792.0389769957947,1295.7529296875,95837016,2015,BRITANNIA.NS
1294.0496528113715,1576.694374931993,1094.2677418025373,1269.66943359375,95949504,2016,BRITANNIA.NS
1276.1800027255742,2196.0607059067706,1245.1012803666054,2083.402099609375,78483144,2017,BRITANNIA.NS
2101.429963573544,3079.7363703166566,1946.587695112564,2767.270263671875,69600891,2018,BRITANNIA.NS
2771.356665918967,3201.721433411285,2054.8190154677345,2705.03515625,106907911,2019,BRITANNIA.NS
2720.134026567129,3622.225736590102,1876.1393247679416,3300.815673828125,191239457,2020,BRITANNIA.NS
3299.569313649259,3910.936481591624,3061.723413851787,3395.819580078125,119523180,2021,BRITANNIA.NS
3399.5863049633595,4346.250931364258,2872.226738916349,4126.35205078125,86318497,2022,BRITANNIA.NS
4195.803724974376,5248.069160173514,3978.395695626395,5201.68896484375,84085994,2023,BRITANNIA.NS
5202.224434164453,6386.20856861246,4522.1061091064885,4701.14111328125,86723386,2024,BRITANNIA.NS
4690.7281371278295,6336.0,4447.712523679271,6031.0,90429507,2025,BRITANNIA.NS
6031.0,6271.0,5787.0,5872.5,5868217,2026,BRITANNIA.NS
374.2049056161763,628.5429187817143,340.73561218676923,585.0213623046875,409596313,2014,CIPLA.NS
585.1146476016312,703.1181218136385,533.5143486023071,608.5303955078125,421528444,2015,CIPLA.NS
611.7614532314319,616.6783968466244,428.4297137673572,534.5574951171875,423157514,2016,CIPLA.NS
535.4502088189546,625.6796368010881,451.2913286686417,573.9012451171875,315744366,2017,CIPLA.NS
573.4295980682748,642.9798028149162,476.70258935201895,492.33990478515625,578662991,2018,CIPLA.NS
492.81381470493955,555.3632209771088,371.3261041363935,455.8289489746094,595034223,2019,CIPLA.NS
458.49798512801897,808.1243898138822,338.67839344959674,789.775390625,1837940469,2020,CIPLA.NS
792.5205178082123,973.3559405266897,710.9375193349734,914.3734741210938,976092121,2021,CIPLA.NS
917.2306061830454,1153.5072248167046,832.9215867296928,1047.134521484375,482512563,2022,CIPLA.NS
1051.3192901650043,1259.3059643413953,829.1822013176072,1222.759521484375,462353929,2023,CIPLA.NS
1228.7932915876,1684.0603137461426,1223.1518993547065,1512.83935546875,474520416,2024,CIPLA.NS
1515.7580853381512,1673.0,1320.889802425397,1511.300048828125,361591369,2025,CIPLA.NS
1512.0,1539.699951171875,1281.699951171875,1308.9000244140625,40494156,2026,CIPLA.NS
108.36242141904272,172.30675109664202,97.72318349716771,156.1008758544922,922445603,2014,COALINDIA.NS
155.75519746371256,191.88496949695403,129.09639611537034,141.54251098632812,1046529441,2015,COALINDIA.NS
141.6283702489003,164.3078456211791,122.95917580517376,140.85537719726562,916733422,2016,COALINDIA.NS
140.87887573242188,156.02083638166957,116.64073340005078,131.23953247070312,1030008236,2017,COALINDIA.NS
131.26446872574775,160.41014487136016,120.71069141419152,131.06341552734375,1133707890,2018,COALINDIA.NS
131.19949682010628,151.51632371775491,99.18752456811295,117.97008514404297,1887776453,2019,COALINDIA.NS
117.97008573553332,119.78417066585106,66.6630012176525,87.54305267333984,3301322512,2020,COALINDIA.NS
87.51074708072088,139.6341183685067,80.95066905668507,106.04067993164062,3871094669,2021,COALINDIA.NS
106.91194971457813,199.8624175470178,106.73043536871296,181.79446411132812,3163052244,2022,COALINDIA.NS
183.16770038880549,336.8650020788322,170.52570472593672,331.14044189453125,2340732647,2023,COALINDIA.NS
332.7257031952505,489.05996820849026,324.09492043373064,358.3722229003906,2799363031,2024,COALINDIA.NS
357.81246105723284,412.3999938964844,330.62254523546545,399.0,1533716399,2025,COALINDIA.NS
399.0,442.0,398.25,425.0,172003766,2026,COALINDIA.NS
554.7101162217168,864.4582335309437,546.5792046377386,789.0032348632812,86433296,2014,DIVISLAB.NS
794.2915240048005,1149.1487718436435,719.7523387695503,1068.213134765625,91907873,2015,DIVISLAB.NS
1067.4269762264785,1291.183515047278,694.9832080708818,732.4121704101562,142712650,2016,DIVISLAB.NS
742.7857824130285,1079.6728939243762,497.7917640416297,1038.4052734375,485924413,2017,DIVISLAB.NS
1035.2382511841613,1503.434843168657,924.9546871537975,1412.5904541015625,215611256,2018,DIVISLAB.NS
1414.8293716843198,1800.4873011867103,1360.7610876912004,1777.234375,143052516,2019,DIVISLAB.NS
1776.4641571933566,3743.3734851006634,1577.2803883063766,3726.78564453125,275500180,2020,DIVISLAB.NS
3723.972758599058,5284.120729684475,3058.818334897888,4556.63037109375,158565696,2021,DIVISLAB.NS
4567.149381361697,4586.386148323073,3135.9440026720354,3349.95361328125,133879476,2022,DIVISLAB.NS
3356.6274867033426,3910.087781566963,2679.413102613267,3862.498046875,119066350,2023,DIVISLAB.NS
3868.533517137601,6256.959811548738,3314.472264521033,6071.1552734375,145714172,2024,DIVISLAB.NS
6062.395599631566,7039.446635250951,4932.540321884288,6392.5,104139958,2025,DIVISLAB.NS
6398.0,6731.5,5955.0,6051.0,5967769,2026,DIVISLAB.NS
470.1700540944513,681.943674737935,415.02432866637537,603.8119506835938,463130195,2014,DRREDDY.NS
600.7986440518144,820.3290116427829,551.86044240779,581.332763671875,553597185,2015,DRREDDY.NS
583.24028088555,693.8990459265582,514.2811675429512,575.5271606445312,455504375,2016,DRREDDY.NS
576.5801364522408,602.5037692133756,360.1881214319507,457.3895568847656,683470960,2017,DRREDDY.NS
456.5938157395256,525.5308509708194,357.50732087148145,500.02777099609375,1016343360,2018,DRREDDY.NS
500.33353951860124,576.1622125835618,357.93122306908845,553.5543212890625,868992440,2019,DRREDDY.NS
554.6039411066072,1068.414643848693,480.47370931991,1008.807861328125,1866700285,2020,DRREDDY.NS
1011.1626961782449,1088.1737578663667,801.410297620008,955.40185546875,980845320,2021,DRREDDY.NS
955.4019493902329,959.9384761027214,711.4404042582639,830.7147827148438,588155815,2022,DRREDDY.NS
834.8707274634493,1183.382624476447,818.4722665613759,1145.48876953125,507623665,2023,DRREDDY.NS
1145.903691800678,1412.5315374247275,1090.7126864176385,1379.7493896484375,519441440,2024,DRREDDY.NS
1379.6996885157137,1397.0398318187918,1013.5718351625553,1271.4000244140625,466106363,2025,DRREDDY.NS
1270.0,1270.0,1148.4000244140625,1242.0,33945074,2026,DRREDDY.NS
459.9375895622778,1458.6383781575767,404.47421050812954,1393.0299072265625,93370040,2014,EICHERMOT.NS
1387.1155100071142,2004.114470778854,1288.5007291714937,1562.4630126953125,189811410,2015,EICHERMOT.NS
1564.6368971374961,2483.101860575015,1371.9193051880086,2032.1529541015625,142673170,2016,EICHERMOT.NS
2087.791706094099,3131.1578327618613,2058.7910458717975,2837.57421875,98543800,2017,EICHERMOT.NS
2843.101594262479,3014.8800036316056,1878.1397948357376,2174.605712890625,156508650,2018,EICHERMOT.NS
