Open,High,Low,Close,Volume,Year,Symbol
2174.9725437104407,2218.209237770461,1437.8157702488443,2129.788330078125,343762530,2019,EICHERMOT.NS
2129.788523872837,2599.9251602846034,1186.9940559437389,2412.962890625,534010016,2020,EICHERMOT.NS
2413.0586305253655,2895.4795120144354,2196.3503877174735,2486.50634765625,243769994,2021,EICHERMOT.NS
2513.560027055773,3756.3203720856905,2071.7371714265973,3117.109130859375,191229728,2022,EICHERMOT.NS
3116.3849508180115,4100.800784268195,2738.787498191884,4045.63525390625,163821213,2023,EICHERMOT.NS
4047.099950595735,5039.653057592901,3478.3090071550264,4760.1767578125,155935589,2024,EICHERMOT.NS
4767.1860021505045,7374.5,4586.528606929082,7312.5,124022436,2025,EICHERMOT.NS
7317.0,7613.5,6910.5,7059.0,5902314,2026,EICHERMOT.NS
390.56744093324704,544.0462826094382,348.3891621608796,489.927490234375,125822056,2014,GRASIM.NS
491.222828119326,582.5274993497624,477.7627582496106,547.1737670898438,97477853,2015,GRASIM.NS
545.4761033364114,781.2364054088746,471.12745513469594,632.52685546875,188742985,2016,GRASIM.NS
636.3759923043694,1236.0738469875698,613.3917027221405,1108.4254150390625,392412187,2017,GRASIM.NS
1107.7598591331614,1199.0867182004113,722.9981398146988,789.5599975585938,260636518,2018,GRASIM.NS
791.3770119530244,917.9016751727091,611.7441540815264,717.9979858398438,435143200,2019,GRASIM.NS
721.0393554181717,926.5933561066694,371.76782622389436,901.1944580078125,659711912,2020,GRASIM.NS
897.9406489069231,1849.697732272539,893.8127577943324,1585.14111328125,372550244,2021,GRASIM.NS
1592.4696125449334,1885.6559855849216,1247.39783241569,1694.5946044921875,224973382,2022,GRASIM.NS
1696.4627905145373,2123.8247328616885,1501.439357417311,2110.527587890625,151308091,2023,GRASIM.NS
2120.6117741210815,2856.3428531188442,2001.549125721088,2433.84619140625,204616197,2024,GRASIM.NS
2431.155985886699,2977.800048828125,2268.696845700511,2829.0,155084465,2025,GRASIM.NS
2833.0,2893.0,2706.0,2839.300048828125,10753351,2026,GRASIM.NS
230.0096925726345,326.31561122852776,224.81590047192523,294.54815673828125,1067295580,2014,HCLTECH.NS
294.93560931757776,392.1130100139691,275.32857800574624,321.7569580078125,970124290,2015,HCLTECH.NS
321.7568948109528,337.26436796582743,269.9165542953071,321.1383056640625,963187718,2016,HCLTECH.NS
319.2183600306583,372.2215293396168,304.2668655479628,352.0234069824219,730598600,2017,HCLTECH.NS
351.43048209020714,447.5116573865537,346.27169299981983,384.3697509765625,1040516524,2018,HCLTECH.NS
383.4330961577324,474.26044269713486,366.6927294567725,456.2308349609375,886757373,2019,HCLTECH.NS
457.27487425382424,773.5321797751672,302.3661742236637,770.3972778320312,1719861943,2020,HCLTECH.NS
767.0182533966498,1153.1019535429962,732.781173477475,1113.042724609375,1318841833,2021,HCLTECH.NS
1110.7225191948264,1147.047747736659,758.9937416830718,918.2945556640625,847722194,2022,HCLTECH.NS
918.1177129398192,1394.1942791444942,905.8803325239833,1353.750732421875,647654872,2023,HCLTECH.NS
1348.1183327190397,1893.749095668484,1164.5846308561302,1833.876220703125,766718999,2024,HCLTECH.NS
1833.876359452131,1924.5464849686496,1258.6419391883555,1611.6251220703125,716372559,2025,HCLTECH.NS
1611.227959474964,1722.0,1568.7357464792142,1716.9000244140625,44727282,2026,HCLTECH.NS
151.14340852453216,222.2324018941954,139.55874697546557,217.13267517089844,1954106224,2014,HDFCBANK.NS
216.99575387185868,259.3175338785262,213.63015026516385,248.7770538330078,1542722392,2015,HDFCBANK.NS
248.8345216255186,305.5881883075583,213.33924921449068,279.5710144042969,1369097864,2016,HDFCBANK.NS
280.32427911648983,444.0282771597041,274.216948127618,436.86541748046875,1871459996,2017,HDFCBANK.NS
436.93534825316783,521.2752003513687,426.622745844024,498.1934509277344,2400392196,2018,HDFCBANK.NS
499.5906340212171,618.2688785595552,474.78307879886967,602.4510498046875,3183439560,2019,HDFCBANK.NS
604.3454493095634,693.5219326676075,349.86299150015697,680.2142333984375,7151797880,2020,HDFCBANK.NS
681.9664673920958,820.4746843514532,635.5548755229009,703.6581420898438,3735445174,2021,HDFCBANK.NS
706.3216999908345,819.0953496497071,611.8528538077786,783.413330078125,3923564542,2022,HDFCBANK.NS
782.8599557722763,855.3502267293802,710.6828703798318,831.8676147460938,7865311500,2023,HDFCBANK.NS
830.2858079331686,927.4634676846591,663.6203545889955,874.60302734375,10380272134,2024,HDFCBANK.NS
874.8989303590305,1020.5,801.3186405131205,991.2000122070312,4980188247,2025,HDFCBANK.NS
993.5,1006.4000244140625,905.0,917.5499877929688,522780622,2026,HDFCBANK.NS
302.8918150103442,409.29478108266187,299.96060389734083,378.4886169433594,307447842,2017,HDFCLIFE.NS
380.9399808553396,537.5812796698676,348.0918503589852,379.6162414550781,394978986,2018,HDFCLIFE.NS
380.25357952065673,636.6556315948503,337.698097338989,616.6123657226562,825784388,2019,HDFCLIFE.NS
613.6083479827854,678.1209411527835,334.874576583076,666.3018188476562,1027680424,2020,HDFCLIFE.NS
666.3018360209254,766.2117046295457,619.3705320597381,641.6460571289062,807988759,2021,HDFCLIFE.NS
646.0420060740536,670.5401089025926,491.00175985262894,560.92578125,959482593,2022,HDFCLIFE.NS
559.6875894644521,706.2394561426332,453.49548873434674,642.7316284179688,964507701,2023,HDFCLIFE.NS
643.029780018462,759.101767057804,508.26183610727145,615.34912109375,1167990019,2024,HDFCLIFE.NS
613.4044703307055,820.75,582.6893982272248,749.8499755859375,710836078,2025,HDFCLIFE.NS
750.0,779.9000244140625,708.0999755859375,717.9000244140625,45395958,2026,HDFCLIFE.NS
1449.263969920556,2358.7510397981105,1326.879998561681,2240.955810546875,108159911,2014,HEROMOTOCO.NS
2244.0940273204174,2269.990217871579,1623.9565807885615,1965.227783203125,135025607,2015,HEROMOTOCO.NS
1961.5080617168003,2767.265853073321,1734.0270838910317,2272.2822265625,96014952,2016,HEROMOTOCO.NS
2271.0503285512204,3130.389397578499,2211.735763662647,2895.68408203125,87814289,2017,HEROMOTOCO.NS
2914.694607052187,2971.619589975893,2080.437784499322,2438.896484375,102289767,2018,HEROMOTOCO.NS
2426.915246845398,2463.0557782001692,1804.6072777102654,1980.9246826171875,203467040,2019,HEROMOTOCO.NS
1990.5331855290663,2856.494178766487,1229.9153734388874,2616.777099609375,382034406,2020,HEROMOTOCO.NS
2620.984482848976,3115.541114498695,2007.8901003000362,2140.09814453125,197808736,2021,HEROMOTOCO.NS
2140.8802309192074,2643.7862999493213,1907.331295372874,2464.076171875,169791423,2022,HEROMOTOCO.NS
2464.0759478885543,3914.67115634507,2073.3834947262585,3864.400390625,151413932,2023,HEROMOTOCO.NS
3864.4003049224157,6002.599362284566,3668.6390422113122,3998.305419921875,181487167,2024,HEROMOTOCO.NS
4011.9509031045313,6388.5,3294.1890091098116,5771.0,181256241,2025,HEROMOTOCO.NS
5771.0,6049.0,5317.5,5337.0,8291512,2026,HEROMOTOCO.NS
112.80974286092727,183.01678390448333,88.97797478148512,145.83840942382812,2274953792,2014,HINDALCO.NS
145.69957358510388,149.91135571119426,63.3394452859401,79.52618408203125,1792132947,2015,HINDALCO.NS
79.47927730073809,174.5191424925466,55.175696543705726,146.4241943359375,2871569177,2016,HINDALCO.NS
147.17969926547647,264.4896910957228,145.62148404733188,259.50909423828125,2657606497,2017,HINDALCO.NS
258.9874095150693,269.4228023948129,182.47702890813565,215.70724487304688,2551211626,2018,HINDALCO.NS
215.03968679169077,215.27808999212502,163.63997039048115,207.5364227294922,1823973826,2019,HINDALCO.NS
207.53641579707883,247.00936803465532,81.51674365464298,232.14730834960938,3951708506,2020,HINDALCO.NS
230.65147409437313,536.2576006554052,216.7062315554557,462.1134338378906,3531603869,2021,HINDALCO.NS
462.11345297821526,618.0299831222756,300.2206864629178,464.1946105957031,2735132313,2022,HINDALCO.NS
466.744325077589,610.0039820514842,373.6307833480588,606.8947143554688,1471588235,2023,HINDALCO.NS
606.5493085349024,767.0250525807884,489.9279658452015,598.0640869140625,1756360399,2024,HINDALCO.NS
597.1209822383015,890.0,542.4717959005195,886.7000122070312,1338077463,2025,HINDALCO.NS
888.0999755859375,985.0,882.4500122070312,962.7000122070312,97740901,2026,HINDALCO.NS
466.9503066273226,692.6948969644586,439.5788476590409,634.5493774414062,281388715,2014,HINDUNILVR.NS
633.8815767796502,818.9618371431944,628.33011379724,733.9149780273438,379917024,2015,HINDUNILVR.NS
731.5756276937361,820.495484435494,651.9529999022039,716.70654296875,322544893,2016,HINDUNILVR.NS
718.1376419537936,1217.969887810424,708.2067961959596,1204.8018798828125,295406685,2017,HINDUNILVR.NS
1204.0532232917965,1668.5482829751782,1128.3925371448634,1624.0567626953125,329722363,2018,HINDUNILVR.NS
1628.6532978606006,1978.9574946975843,1472.6422149327805,1737.6871337890625,346580095,2019,HINDUNILVR.NS
1744.0124316244267,2362.3687973284427,1587.955338048356,2202.822998046875,932668582,2020,HINDUNILVR.NS
2202.823016815267,2648.4534471673865,1949.5634852065361,2199.54541015625,440212533,2021,HINDUNILVR.NS
2216.180732504574,2594.8912932696076,1772.1522422887963,2424.003173828125,430001323,2022,HINDUNILVR.NS
2436.1654374484147,2642.850296475034,2264.945642108792,2560.633056640625,363826893,2023,HINDUNILVR.NS
2560.5372049175576,2945.7147930006277,2087.810850316233,2284.675537109375,480542033,2024,HINDUNILVR.NS
2282.8588155253287,2728.5509248247226,2097.284437084069,2315.89990234375,424118461,2025,HINDUNILVR.NS
2322.0,2439.0,2300.0,2401.60009765625,20858158,2026,HINDUNILVR.NS
178.02959587332887,305.4993716164461,152.59217234314534,294.6915283203125,3846819683,2014,ICICIBANK.NS
294.3576498674838,328.3252392172344,206.3338890931648,221.8694305419922,3416330211,2015,ICICIBANK.NS
221.82696445372972,258.53598959611804,153.44518100000764,221.19381713867188,4855845106,2016,ICICIBANK.NS
222.06022228243103,319.23492971938055,214.9556827433014,301.6090087890625,4261044697,2017,ICICIBANK.NS
301.6090575152612,362.1008177640663,246.3781115569627,347.4836120605469,5056296999,2018,ICICIBANK.NS
348.78613268665435,534.0810438936231,324.3276697205237,521.2174682617188,4913455694,2019,ICICIBANK.NS
522.1846653710119,532.6301480738938,259.4964165355614,517.49365234375,8935979308,2020,ICICIBANK.NS
517.9772848018079,841.0069364855135,495.2000118315192,717.9599609375,4344554519,2021,ICICIBANK.NS
720.772979859294,935.0504833540824,622.8980656743049,869.3275146484375,3222123115,2022,ICICIBANK.NS
872.4014740958874,1026.8683114091973,776.7690607567737,980.5278930664062,4036182581,2023,ICICIBANK.NS
975.5592756483813,1351.9184375163336,954.5044205813539,1271.83642578125,3778237435,2024,ICICIBANK.NS
1271.8364809130148,1488.5144734435703,1176.9188152937772,1342.9000244140625,2585096181,2025,ICICIBANK.NS
1343.9000244140625,1443.9000244140625,1328.5999755859375,1347.699951171875,230836163,2026,ICICIBANK.NS
141.82082007945738,179.46467728819846,136.5625039831345,165.29759216308594,2469905762,2014,ITC.NS
164.8044460896718,180.22683257746783,134.54834238843335,150.01686096191406,2856399125,2015,ITC.NS
149.9252961578144,187.13013053708735,122.64953717467702,170.0639190673828,2796537182,2016,ITC.NS
170.31024377675573,253.61389653060317,167.91745611262238,188.1732177734375,3024782463,2017,ITC.NS
188.17323112159087,235.42849169858684,180.48901223583118,205.32107543945312,2965929872,2018,ITC.NS
205.7220145555245,227.21593667541478,174.01796359464385,176.7317657470703,3269340983,2019,ITC.NS
177.40090383024432,181.3414879224719,100.07613971112342,163.70733642578125,7304481274,2020,ITC.NS
164.41228336265388,219.08281399955175,156.8535766142459,180.06410217285156,7329145861,2021,ITC.NS
180.06408395002174,313.1043456590359,173.04485697222094,287.2035827636719,4335551757,2022,ITC.NS
286.640563437037,449.8386651147941,282.395926036288,415.990478515625,2871320287,2023,ITC.NS
417.2507895715969,491.92897929887965,364.9882198540191,450.1825256347656,3910891272,2024,ITC.NS
452.36992927745524,457.02391361750296,383.09149195819776,403.0,3781574604,2025,ITC.NS
402.70001220703125,402.70001220703125,321.04998779296875,322.6499938964844,802013967,2026,ITC.NS
395.35170304884326,762.2768408075823,345.67552505634603,755.6381225585938,309708658,2014,INDUSINDBK.NS
756.5327563997027,931.5880112750575,738.2645169464023,916.2766723632812,251357294,2015,INDUSINDBK.NS
915.3782811977773,1192.689660213434,755.5653971946477,1052.012939453125,324883720,2016,INDUSINDBK.NS
1053.9593648585499,1719.5241721366888,1027.4667447323347,1571.68701171875,285977992,2017,INDUSINDBK.NS
1574.6417794624635,1957.756164933868,1280.6587550607576,1536.3294677734375,380062961,2018,INDUSINDBK.NS
1537.0019252315499,1762.1728607265793,1147.304666175286,1458.2132568359375,979159726,2019,INDUSINDBK.NS
1460.1446099334291,1530.6409406017312,227.4715910824157,864.2568969726562,5218514272,2020,INDUSINDBK.NS
864.305164788476,1205.3185673927774,761.9404843329153,861.9193115234375,1588949892,2021,INDUSINDBK.NS
861.9678138509466,1248.0996031832556,740.6596381584882,1193.60888671875,913930159,2022,INDUSINDBK.NS
1193.6089676122572,1601.1247006419112,968.5049851578854,1581.3936767578125,845987620,2023,INDUSINDBK.NS
1581.3936776710066,1675.8946285664556,926.4500122070312,960.1500244140625,1013850284,2024,INDUSINDBK.NS
958.5999755859375,1086.550048828125,606.0,864.2000122070312,1788547330,2025,INDUSINDBK.NS
865.4500122070312,961.9000244140625,851.1500244140625,886.5499877929688,89621081,2026,INDUSINDBK.NS
318.3635109238146,409.99811438073743,266.17464668380205,367.4263000488281,2478780072,2014,INFY.NS
366.75559928795536,461.3137223233559,352.7170972230156,421.893798828125,1957026194,2015,INFY.NS
419.83270927727744,488.2655371337563,351.616189589732,394.3877258300781,1688710514,2016,INFY.NS
394.58280816401054,421.37121592166983,340.7601881784792,418.6593017578125,2431071516,2017,INFY.NS
416.91157896028795,621.4533579973747,404.1756523041857,548.3721313476562,2175713699,2018,INFY.NS
550.0364030170276,718.7522457289922,528.535258572391,628.2532958984375,2210336899,2019,INFY.NS
631.5614385527498,1108.1909974629248,437.581919575006,1105.5062255859375,2711089455,2020,INFY.NS
1107.3549790511033,1714.438591263301,1083.6743644373792,1694.64404296875,1660360332,2021,INFY.NS
1694.6441036073452,1754.027449784704,1229.2734174239552,1383.21142578125,1614574511,2022,INFY.NS
1388.5307532282952,1499.7852065776808,1087.0709523316075,1452.6170654296875,1597184877,2023,INFY.NS
1448.9450736698498,1948.7771714843159,1298.072273734188,1825.9617919921875,1727777118,2024,INFY.NS
1820.134214444306,1925.8070469770787,1269.4320382766355,1615.4000244140625,1921000711,2025,INFY.NS
1615.4000244140625,1694.0,1583.0999755859375,1682.0,108055411,2026,INFY.NS
89.63633251009549,121.15864463155032,70.66837732139321,92.89716339111328,1447437120,2014,JSWSTEEL.NS
92.99911708451103,96.37721068405664,71.84020811123135,92.69183349609375,1741091640,2015,JSWSTEEL.NS
92.39547618210018,170.23131514369112,85.3102426705137,146.90284729003906,1721876370,2016,JSWSTEEL.NS
146.94800044809372,251.5666419940702,144.96222199684382,246.2723846435547,1144610588,2017,JSWSTEEL.NS
245.99858833231877,394.33060187771093,238.87879280762147,282.9164123535156,1308677442,2018,JSWSTEEL.NS
284.89936695061414,289.60312040625354,188.9803792811631,252.95741271972656,1767699872,2019,JSWSTEEL.NS
253.56625423001117,372.8738345898216,124.11351042711054,366.531494140625,2382783754,2020,JSWSTEEL.NS
366.5788391887352,742.2377898656251,343.8125717202249,627.0069580078125,2223677242,2021,JSWSTEEL.NS
627.0069253308142,766.1578589052801,497.10331217536145,756.845703125,969916051,2022,JSWSTEEL.NS
760.6395644087783,886.4007859246608,639.5817118815099,871.0625610351562,562077557,2023,JSWSTEEL.NS
871.0625508133686,1060.1452009097263,753.7993667131537,899.0789184570312,587037068,2024,JSWSTEEL.NS
898.7298709203582,1223.9000244140625,877.6366579738332,1164.800048828125,434069962,2025,JSWSTEEL.NS
1163.5,1216.5,1146.4000244140625,1207.800048828125,25839385,2026,JSWSTEEL.NS
72.61071677144561,130.60823050613067,62.54243818178347,125.48516082763672,2406723990,2014,KOTAKBANK.NS
125.47524310434346,147.99645159820642,118.13088928847277,143.07846069335938,2000412290,2015,KOTAKBANK.NS
143.06852250752738,165.71868050483144,116.3922137063626,143.1012420654297,2178899960,2016,KOTAKBANK.NS
143.16087081401304,221.84929823323554,137.6929438408102,200.9884490966797,2462942075,2017,KOTAKBANK.NS
201.3167298045579,282.0689032204838,197.4668722516745,250.11968994140625,3172851410,2018,KOTAKBANK.NS
249.62201610913436,345.5165251242374,238.47464629759952,335.468505859375,3626118415,2019,KOTAKBANK.NS
336.39460389431855,403.71335586350307,199.36709871659082,397.45953369140625,6831058835,2020,KOTAKBANK.NS
397.718453778899,448.9481314413424,323.8470533591262,357.90313720703125,4492541430,2021,KOTAKBANK.NS
358.0825032801248,398.2850778572924,325.004245491039,364.32952880859375,3507267020,2022,KOTAKBANK.NS
364.43914007742165,411.61408395311554,327.69221319476907,380.76318359375,5195298050,2023,KOTAKBANK.NS
380.9427858579088,387.9526948282527,308.0767192693183,356.7986145019531,7049822375,2024,KOTAKBANK.NS
355.44018735902756,459.8498287702682,344.35298357433106,440.2200012207031,4635632900,2025,KOTAKBANK.NS
442.0,445.6000061035156,400.5,409.6000061035156,243045730,2026,KOTAKBANK.NS
601.0562274419082,993.1975356140248,531.9303556157789,843.6484985351562,719300608,2014,LT.NS
843.1687880019554,1068.946856793249,721.0512519319539,727.2952880859375,699882983,2015,LT.NS
729.3195655580838,920.9154679890447,579.3784808909064,778.7515258789062,686036541,2016,LT.NS
782.7632777133877,1131.9789408721513,778.7803582051139,1116.276123046875,521775388,2017,LT.NS
1118.7156558498184,1311.5308643915494,1062.4688686124039,1291.6295166015625,572422083,2018,LT.NS
1298.3232721345034,1443.8791410870763,1079.1806422296522,1181.5128173828125,746288830,2019,LT.NS
1190.796051595905,1270.1594177912752,610.0118373530852,1221.8583984375,1334500148,2020,LT.NS
1217.4932471681946,1901.8526370935524,1217.4932471681946,1819.4639892578125,719113750,2021,LT.NS
1818.600230561389,2149.615814477438,1397.6350992990738,2027.341796875,515313644,2022,LT.NS
2034.2424199144461,3499.5458921862173,2000.3207325385895,3466.172119140625,484586410,2023,LT.NS
3477.968451638937,3926.8766708182884,3121.176860025811,3574.314697265625,626347457,2024,LT.NS
3566.7355253067485,4140.0,2937.900120111403,4083.5,460343726,2025,LT.NS
4090.0,4195.0,3720.10009765625,3776.89990234375,30581113,2026,LT.NS
581.2031921317841,623.028876412496,522.821285562276,599.2971801757812,23792926,2016,LTIM.NS
594.8468177248681,1014.2878720610894,578.367415094198,1007.6682739257812,15697201,2017,LTIM.NS
998.7971732634263,1803.6694889104776,968.2208918554904,1583.1817626953125,58682654,2018,LTIM.NS
1583.1814625255893,1734.5309193880448,1325.9566649823078,1628.9566650390625,35794779,2019,LTIM.NS
1628.5843007361218,3485.3036134633267,1125.9855250780104,3448.552001953125,65987996,2020,LTIM.NS
3442.4267292040113,7204.930934303966,3321.805127590245,6983.0673828125,85346582,2021,LTIM.NS
6988.78177957134,7227.645794472301,3555.6307193954476,4188.3935546875,105140486,2022,LTIM.NS
4188.393713883765,6198.080658977744,3953.903708393663,6138.546875,109205781,2023,LTIM.NS
6152.052506955145,6681.049441464822,4401.407481265311,5514.1767578125,119178666,2024,LTIM.NS
5553.3173722122065,6380.0,3753.182142516292,6063.5,78491227,2025,LTIM.NS
6063.5,6429.5,5751.5,5888.0,6538389,2026,LTIM.NS
423.806396484375,648.3679979224903,378.4751898885995,558.26025390625,506432654,2014,M&M.NS
559.8656353310281,658.2771341153957,498.36194855574394,580.8112182617188,525480780,2015,M&M.NS
580.6287706475581,694.5189800939205,498.14141159532306,545.2775268554688,479900668,2016,M&M.NS
545.1854952274658,730.1573748185334,538.6266996960253,698.0032958984375,584615293,2017,M&M.NS
