Open,High,Low,Close,Volume,Year,Symbol
697.9104840141418,930.2974084391985,650.1775423063592,753.0911254882812,647826356,2018,M&M.NS
754.168522148103,754.9648262866227,477.3830974417123,504.9308166503906,877735375,2019,M&M.NS
506.21324175077433,729.2827321496607,233.11076157450424,687.449951171875,1539916102,2020,M&M.NS
691.6475958715253,944.47492692184,689.7396025036038,807.62744140625,1096534337,2021,M&M.NS
805.5532519241925,1331.8474884389955,647.4814981010819,1217.4774169921875,859103095,2022,M&M.NS
1219.2317081811423,1731.311795342002,1094.8721131534885,1703.14599609375,614239647,2023,M&M.NS
1703.1461366921203,3196.4198692208993,1551.090042320858,2983.13330078125,807317692,2024,M&M.NS
2983.1333335663185,3795.0,2405.672549234822,3709.199951171875,653708140,2025,M&M.NS
3725.0,3839.89990234375,3363.699951171875,3414.10009765625,28821192,2026,M&M.NS
1599.4828889807877,3142.0806120477882,1392.0021199565451,3022.09716796875,115700293,2014,MARUTI.NS
3013.429537540691,4373.399914843956,3013.429537540691,4219.96484375,119545836,2015,MARUTI.NS
4219.098684182824,5492.357608173679,2915.524025862688,4890.6708984375,192433333,2016,MARUTI.NS
4891.1307312770505,9282.38712130775,4843.093289882414,9034.5966796875,114925212,2017,MARUTI.NS
9052.657230208672,9219.800999639567,6089.369762223387,6993.8759765625,151524625,2018,MARUTI.NS
6979.120461938708,7369.937023515148,5102.001898610894,6999.3837890625,243129700,2019,MARUTI.NS
7007.363299952278,7680.105396143103,3800.618272503103,7331.6650390625,329056223,2020,MARUTI.NS
7335.881810324699,8071.342354509222,6134.001421065411,7163.171875,200850729,2021,MARUTI.NS
7156.95000703163,9484.713312742115,6304.819386591054,8150.3095703125,176955611,2022,MARUTI.NS
8121.570615105511,10714.583283926331,7893.409192490795,10096.6708984375,117404177,2023,MARUTI.NS
10138.469370990719,13406.888351887514,9543.24497097576,10742.1337890625,138348290,2024,MARUTI.NS
10741.738134381618,16818.0,10684.557220201148,16697.0,98048404,2025,MARUTI.NS
16700.0,17370.0,15013.0,15154.0,5565735,2026,MARUTI.NS
74.0892523130576,93.93955432849695,61.5418116004044,81.10806274414062,2172237989,2014,NTPC.NS
81.22071601209984,93.28134892476021,60.63993276809604,84.06951141357422,1479695079,2015,NTPC.NS
84.0982545747793,98.97971440551072,68.06309923918069,96.97541046142578,1286655422,2016,NTPC.NS
97.15199962289446,113.83107696702244,91.54592355177327,107.17073059082031,1755931816,2017,NTPC.NS
107.20100024359627,110.81735130128966,83.71952941330129,93.08761596679688,1832927513,2018,NTPC.NS
93.02517061471167,112.21700100642617,82.13344702148437,93.48333740234375,3049305178,2019,NTPC.NS
93.48334595663333,98.15555765823356,57.479882695358455,80.92422485351562,6399678681,2020,NTPC.NS
81.41294873648232,131.29875503708533,71.8014229692395,107.38697814941406,4701331840,2021,NTPC.NS
108.25024603911129,165.65340718997592,107.64597437375537,150.7133331298828,3809757415,2022,NTPC.NS
151.2566244736954,300.10831446036434,148.4949756561302,295.97052001953125,3222954920,2023,NTPC.NS
296.7790887938862,434.1373428397763,282.0827976565746,324.697998046875,4260608307,2024,NTPC.NS
324.3570803663719,364.63135282773345,287.42509487399354,329.54998779296875,2854054036,2025,NTPC.NS
329.79998779296875,354.79998779296875,329.6000061035156,343.20001220703125,181702594,2026,NTPC.NS
230.35109949001782,289.78254646261195,198.076404978577,281.16546630859375,172361400,2014,NESTLEIND.NS
281.1720041938576,330.49280829945747,243.15436312693708,258.3246154785156,303482540,2015,NESTLEIND.NS
257.9721914662217,328.2386815636349,220.7815876164485,269.6778259277344,189575320,2016,NESTLEIND.NS
269.75169646247616,364.05954724722164,260.7152024139724,356.4446716308594,206097620,2017,NESTLEIND.NS
357.7624524501813,533.4511091643612,311.8987263575427,507.5746154785156,328060240,2018,NESTLEIND.NS
510.5577982572007,708.8407659250245,459.3486355098427,694.6054077148438,397254980,2019,NESTLEIND.NS
696.1862690125074,895.6186874520666,573.1474050904844,874.0527954101562,721169320,2020,NESTLEIND.NS
874.026703421854,984.8415398289014,760.5486451052939,947.24169921875,387945460,2021,NESTLEIND.NS
946.7273995502655,1016.8609616545152,772.9109759177695,952.7426147460938,310410220,2022,NESTLEIND.NS
953.2601389518665,1309.0886729765928,868.8685484383064,1305.6649169921875,332521080,2023,NESTLEIND.NS
1309.088709954347,1374.3829021711595,1061.4115212881898,1073.6068115234375,472826484,2024,NESTLEIND.NS
1073.5821132961062,1311.5999755859375,1050.582767116736,1288.0,370955614,2025,NESTLEIND.NS
1293.0,1332.699951171875,1271.300048828125,1301.0999755859375,17399242,2026,NESTLEIND.NS
108.94132846673884,179.60153942463862,99.23052182074167,131.92474365234375,1805524991,2014,ONGC.NS
131.49962052675338,144.46602900490262,84.40314634372656,96.58917999267578,1486159587,2015,ONGC.NS
95.84999139932121,129.98109381251814,75.01391102772692,118.58811950683594,1816273448,2016,ONGC.NS
118.86699851556597,131.53023740014174,97.2842758674309,124.93773651123047,1809321331,2017,ONGC.NS
124.9377457749599,136.23459885266723,87.9984444405527,97.89215850830078,1907525592,2018,ONGC.NS
97.95746466126106,121.89566463189753,79.22162570054408,88.3058853149414,2858261985,2019,ONGC.NS
88.2716058980938,91.4596590006405,34.280237842606404,68.5316390991211,6508913059,2020,ONGC.NS
69.04719183834851,131.44106143164652,64.62813947846048,112.35334777832031,6161547207,2021,ONGC.NS
112.31389175075802,155.43527429273354,95.55741022155398,125.78250885009766,5625130099,2022,ONGC.NS
126.25394632565153,192.65968822358633,120.08268780159109,186.34373474121094,2761470831,2023,ONGC.NS
187.20705986661434,318.1151424882011,185.07143661482107,227.7718505859375,4834032949,2024,ONGC.NS
226.40095605004043,260.3787112072839,199.0504551330931,240.3800048828125,2703964026,2025,ONGC.NS
240.89999389648438,251.0,231.0,248.33999633789062,200012420,2026,ONGC.NS
34.34986006382236,53.14184986029181,32.0793584104439,48.59891891479492,2567972781,2014,POWERGRID.NS
48.59892711422116,55.99438682061626,43.10006645916111,50.46516036987305,923014095,2015,POWERGRID.NS
50.55454482425656,71.18665360113656,46.44675909828437,66.51094818115234,1971714855,2016,POWERGRID.NS
66.51094761983403,82.54260121216745,66.1847369432029,74.146240234375,2370138915,2017,POWERGRID.NS
73.66513376744165,80.9525518942423,65.24923951797106,75.53076171875,2795772395,2018,POWERGRID.NS
75.07448762821295,84.7600086151102,65.58800488615569,75.46267700195312,2898887395,2019,POWERGRID.NS
75.581685114279,84.34827998424429,50.23397196907251,81.95249938964844,5517112755,2020,POWERGRID.NS
81.58557966936334,130.53354585677414,78.77972160860679,126.21121978759766,4853289331,2021,POWERGRID.NS
126.8286867433962,157.60986752645636,119.42439271706128,140.22752380371094,3863503335,2022,POWERGRID.NS
140.7852784817331,223.33959737604422,134.02651819116235,220.77996826171875,3578909306,2023,POWERGRID.NS
221.43151654988324,349.47789132554095,210.40180257041197,298.79150390625,4293733908,2024,POWERGRID.NS
298.7915340436451,315.3094570159912,242.16160676642085,264.6000061035156,3055308075,2025,POWERGRID.NS
264.1000061035156,273.29998779296875,252.0500030517578,255.0,205648135,2026,POWERGRID.NS
190.16697531841217,245.0695917700575,168.0555537197164,190.69528198242188,3513616091,2014,RELIANCE.NS
189.65746131276853,231.3859077736056,170.43062162831464,219.84750366210938,3773376347,2015,RELIANCE.NS
218.8074201514001,247.51106648279213,192.43699420019152,237.17938232421875,3895124679,2016,RELIANCE.NS
237.5299524092724,423.8409238591258,221.92837238530092,406.8563232421875,4600798956,2017,RELIANCE.NS
407.5852391130104,590.9849213431612,384.7477132531693,498.6017761230469,4252660509,2018,RELIANCE.NS
500.3805422248043,723.6160040571339,480.74775348639315,677.3150024414062,4783822019,2019,RELIANCE.NS
679.0819971118469,1074.3372576523657,391.72473514239124,900.1970825195312,9704450477,2020,RELIANCE.NS
901.421320358103,1251.8972908980181,829.7791594362084,1077.5367431640625,4466338070,2021,RELIANCE.NS
1076.1034905748938,1299.5827089210004,991.9262942983967,1162.7880859375,3438996881,2022,RELIANCE.NS
1164.066351583663,1303.7543992835303,995.1625932582816,1282.9791259765625,3290119782,2023,RELIANCE.NS
1280.7953983035607,1596.9800437158895,1196.7204388413884,1210.6148681640625,3258314971,2024,RELIANCE.NS
1210.0172807004092,1581.300048828125,1110.415052053189,1570.4000244140625,2787270587,2025,RELIANCE.NS
1573.699951171875,1611.800048828125,1368.0,1390.4000244140625,218809155,2026,RELIANCE.NS
155.64559502860894,291.4233889539562,127.81033988856744,277.9642028808594,4655318650,2014,SBIN.NS
278.4989890957215,299.4899960079068,198.7055153291685,202.58665466308594,3563212818,2015,SBIN.NS
203.08309254522428,264.0922466730699,133.80918406584226,228.79458618164062,5225832766,2016,SBIN.NS
230.89781779277487,324.150343549634,220.47312666609628,285.9498596191406,4129920212,2017,SBIN.NS
286.5957800553425,307.0339510865047,214.39321667951648,273.0318298339844,5573432305,2018,SBIN.NS
274.50818188883636,344.9114666440004,225.46581168703113,307.9566650390625,6866819832,2019,SBIN.NS
308.8332487236844,313.58523929231825,137.89999130715768,253.70095825195312,15239914297,2020,SBIN.NS
253.65478222568382,505.0090529917581,248.67210897698834,428.7874450683594,8690919935,2021,SBIN.NS
430.2308281477865,595.4086339888136,395.7751468524198,580.418212890625,3755787887,2022,SBIN.NS
581.6004365130118,636.7228692336894,472.2695173216822,619.03076171875,4066325263,2023,SBIN.NS
619.1753954576906,894.0479177688353,579.1150485116219,779.3019409179688,4322118632,2024,SBIN.NS
779.8901437444632,999.0,666.6146467698901,982.2000122070312,2620506214,2025,SBIN.NS
983.2000122070312,1055.5,980.3499755859375,1041.3499755859375,142079088,2026,SBIN.NS
522.8476625725602,859.4949145742241,508.4019929141337,761.8399047851562,578832068,2014,SUNPHARMA.NS
761.793727193938,1106.790078990755,651.04816582963,758.4619750976562,1172081324,2015,SUNPHARMA.NS
749.1216323032291,830.8725375397352,529.5638316272674,583.3626708984375,835330755,2016,SUNPHARMA.NS
586.1406551135775,675.08030972844,400.66839199976044,532.4235229492188,1103292184,2017,SUNPHARMA.NS
532.7497438394681,633.240375547857,365.21360793305735,402.5202941894531,1870357893,2018,SUNPHARMA.NS
404.39035531176216,452.7769042226042,322.15654083521986,407.0648498535156,1817463785,2019,SUNPHARMA.NS
407.4413241842928,569.2863582225536,295.73720798017666,562.5435791015625,2599112383,2020,SUNPHARMA.NS
562.6860712399273,817.391511637569,522.7044499244544,812.3009033203125,1435110293,2021,SUNPHARMA.NS
811.6284707161743,1040.1758301189266,753.8059068233961,972.62451171875,749319391,2022,SUNPHARMA.NS
972.6245407450612,1249.077961481327,902.6701352255895,1236.802734375,544986154,2023,SUNPHARMA.NS
1238.325014664904,1942.2128402851918,1229.9778595303667,1868.8975830078125,566742912,2024,SUNPHARMA.NS
1872.4147685603684,1885.3439580806103,1547.9543734723854,1719.699951171875,575349478,2025,SUNPHARMA.NS
1720.0,1806.5999755859375,1600.0,1632.0,38838787,2026,SUNPHARMA.NS
821.2488397352582,1100.9244109793206,754.5587018597818,993.8133544921875,578958206,2014,TCS.NS
997.2126300750976,1094.6134562562916,913.5329859190808,961.513427734375,580144728,2015,TCS.NS
962.361152768345,1099.744944622272,824.3308948646578,950.3366088867188,539221804,2016,TCS.NS
950.7583669413428,1137.7636003986825,867.4136524949754,1106.5478515625,548139150,2017,TCS.NS
1098.80563885408,1888.4599366269551,1073.3666454486859,1574.0589599609375,849403971,2018,TCS.NS
1576.5118187128883,1967.1414824113224,1503.3404830972684,1861.0343017578125,735540994,2019,TCS.NS
1866.4584166902255,2590.1059532822896,1299.52147769336,2511.7978515625,999522187,2020,TCS.NS
2526.9324415179717,3532.2775413447675,2526.0550344202225,3315.929931640625,682774115,2021,TCS.NS
3326.262938126187,3586.1556110947845,2624.444679071443,2928.522216796875,581528452,2022,TCS.NS
2932.3893356780377,3659.1662710789706,2823.6163302860664,3532.87841796875,473682090,2023,TCS.NS
3529.712285492124,4348.038051973605,3392.627636061575,3886.500732421875,593722800,2024,TCS.NS
3886.1205985527304,4103.045093599212,2804.957413772581,3148.955322265625,667864940,2025,TCS.NS
3157.59834501185,3241.6700055592964,3082.0,3153.199951171875,47763090,2026,TCS.NS
29.761299381038953,41.03741564116668,23.248822515707467,28.537199020385742,13190874297,2014,TATASTEEL.NS
28.372865745076517,30.11267638308603,14.687649251451251,19.107913970947266,14239225005,2015,TATASTEEL.NS
19.049075577269154,33.2033379518764,15.529777855054123,29.42425537109375,17925042052,2016,TATASTEEL.NS
29.589706573017665,57.015180934235154,29.24751783518213,56.062191009521484,13609423040,2017,TATASTEEL.NS
56.06983378615286,60.70086119023497,39.75493027826621,42.6088752746582,19589294197,2018,TATASTEEL.NS
42.85011300380814,45.92894440986519,26.88144172886483,39.61099624633789,28233782020,2019,TATASTEEL.NS
39.690715328905995,56.25834622397691,21.049505442820333,55.41038131713867,40144352630,2020,TATASTEEL.NS
55.52659447945485,135.05786163592913,51.30830024223039,97.82343292236328,39086622820,2021,TATASTEEL.NS
98.13588636172551,122.04935906489378,76.71539030056049,104.49805450439453,18017084312,2022,TATASTEEL.NS
106.12141075688248,135.30494322440936,94.20130723322663,133.72439575195312,9134159501,2023,TATASTEEL.NS
134.10756327460035,176.83039789776666,122.80419707584873,134.90396118164062,11392445083,2024,TATASTEEL.NS
134.95283250600994,186.94000244140625,119.82559942608383,180.0800018310547,7170150469,2025,TATASTEEL.NS
180.60000610351562,192.39999389648438,177.3300018310547,191.60000610351562,469241295,2026,TATASTEEL.NS
325.9583426121952,487.49431824712445,296.16276669415737,462.45086669921875,696214880,2014,TECHM.NS
461.6396233837699,534.0506738193749,327.01701498728124,376.485595703125,604972473,2015,TECHM.NS
378.8311512837819,407.0503928854038,294.0289618631097,361.4508972167969,501681208,2016,TECHM.NS
365.591067329782,392.1403226965208,263.6765710655736,381.4693603515625,635686438,2017,TECHM.NS
379.23684037887966,604.3166065154867,378.44217739428274,559.6973266601562,816695784,2018,TECHM.NS
553.3894200123683,655.1663834037462,480.0934829913621,602.7756958007812,699287507,2019,TECHM.NS
605.7013701315832,827.9301360666472,377.82704033380475,816.8507690429688,1164639935,2020,TECHM.NS
819.2008521891989,1599.8566059847312,768.0007805671656,1558.554443359375,881653730,2021,TECHM.NS
1562.471502814896,1582.4479066597123,821.4279874261659,926.677734375,729251772,2022,TECHM.NS
928.0453568512906,1260.675694059352,894.4482605000546,1203.554931640625,612970467,2023,TECHM.NS
1203.8858680477492,1756.867864102321,1099.8106991292734,1658.22216796875,543031665,2024,TECHM.NS
1652.7794995960635,1687.5728438580902,1175.3920904272206,1590.9000244140625,475438663,2025,TECHM.NS
1591.0,1736.0,1562.800048828125,1728.300048828125,36153467,2026,TECHM.NS
218.22637669414374,405.8915280538699,192.08664733870842,364.4906005859375,285518693,2014,TITAN.NS
364.156282564379,428.2393808374559,291.0470362372577,333.73077392578125,216950674,2015,TITAN.NS
333.73076267437244,430.08349155402857,286.54492263704606,316.20086669921875,360732328,2016,TITAN.NS
318.28112332716097,847.7761211120811,314.9430059233068,834.3109130859375,453382257,2017,TITAN.NS
833.873382769137,971.9286350394455,715.0735539127492,909.099365234375,695651460,2018,TITAN.NS
909.8317076584389,1363.4145799861865,898.553385544497,1165.2708740234375,581349071,2019,TITAN.NS
1171.647005370567,1546.9394490287614,707.1373445501561,1543.1484375,832755472,2020,TITAN.NS
1538.1757661646343,2643.212572430279,1374.6196948385518,2489.726806640625,419768323,2021,TITAN.NS
2477.487508331165,2764.593202838556,1801.4096233706193,2572.924072265625,339911281,2022,TITAN.NS
2582.3340817172425,3713.635784005441,2248.1264714710446,3652.470703125,226389113,2023,TITAN.NS
3665.9359215079717,3862.648436079971,3036.545668729905,3243.388916015625,302500064,2024,TITAN.NS
3238.2546133374153,4061.89990234375,2916.223769645376,4051.5,231598665,2025,TITAN.NS
4063.699951171875,4312.10009765625,3978.300048828125,4006.800048828125,14625692,2026,TITAN.NS
1686.7292780944213,2738.4321491702563,1558.0077855378677,2560.99609375,59743753,2014,ULTRACEMCO.NS
2563.7233699465023,3251.9064313718377,2422.182248701953,2668.827392578125,70567083,2015,ULTRACEMCO.NS
2662.54097706738,3974.796694171503,2475.375558354608,3128.28564453125,77519612,2016,ULTRACEMCO.NS
3176.2183061108476,4363.064681787088,3138.681064694196,4168.71142578125,56420403,2017,ULTRACEMCO.NS
4150.958168963535,4438.192085314749,3154.3243179875253,3861.046630859375,70026756,2018,ULTRACEMCO.NS
3869.8021390377585,4745.297528797891,3223.9808425937217,3924.385009765625,121065315,2019,ULTRACEMCO.NS
3937.9157309444186,5254.135128273962,2822.4963185325005,5145.306640625,162205191,2020,ULTRACEMCO.NS
5173.27984766664,8084.89964008647,5103.370649466556,7422.04296875,114555745,2021,ULTRACEMCO.NS
7430.793662654351,7769.0899467767795,5042.233073248048,6843.17236328125,110182504,2022,ULTRACEMCO.NS
6863.67557857575,10398.03642636165,6494.13299143045,10375.365234375,82924959,2023,ULTRACEMCO.NS
10375.365118584776,12068.848263811251,9137.548370814142,11354.3779296875,85510428,2024,ULTRACEMCO.NS
11339.124218289317,13097.0,9984.560419697713,11784.0,71023627,2025,ULTRACEMCO.NS
11792.0,12825.0,11784.0,12677.0,4888182,2026,ULTRACEMCO.NS
117.1489631396325,232.71716266695088,104.51380076916388,207.481689453125,785357394,2014,UPL.NS
207.27216073987944,348.26546024927234,188.77211519388402,264.7034912109375,731283743,2015,UPL.NS
264.7034596469968,445.144887333859,221.89536388528794,394.1545715332031,557142129,2016,UPL.NS
395.55577546027587,554.1016591700235,392.9361989415245,468.2696228027344,530664732,2017,UPL.NS
467.7170322668518,508.66843712830524,329.85165840901846,471.1180114746094,757264383,2018,UPL.NS
472.20526579956066,665.8107751859498,461.61174566763106,548.8561401367188,806389961,2019,UPL.NS
549.3255716397617,577.402282876765,225.50521140796343,443.0090637207031,1633857705,2020,UPL.NS
446.38131589600613,821.4214908156877,443.0090099956969,717.9857788085938,1375178368,2021,UPL.NS
723.655881526307,814.9537487263669,583.8259815145991,697.4527587890625,622171402,2022,UPL.NS
699.8387070877214,759.6357196283635,522.4554250676747,580.9181518554688,566096932,2023,UPL.NS
581.6600515899983,619.3323621617017,442.97175056004255,496.4568176269531,823991659,2024,UPL.NS
493.9299362645737,801.0,492.6912715936733,795.1500244140625,615343038,2025,UPL.NS
797.2999877929688,812.2000122070312,671.5,719.0,55571042,2026,UPL.NS
94.1026688272221,105.27289350218258,79.6209943684806,93.98218536376953,2402376416,2014,WIPRO.NS
93.53358264357368,115.68414060131158,87.49721298244997,96.7816390991211,2085025887,2015,WIPRO.NS
96.76434808342826,105.88554912863036,71.31624558915685,82.91104125976562,1946262537,2016,WIPRO.NS
83.01588252521685,111.07014378621007,77.82575413572255,110.31539916992188,1795615698,2017,WIPRO.NS
109.35003800620788,121.1355738860468,89.28004080940957,116.52190399169922,2357429980,2018,WIPRO.NS
116.48669233011469,142.0270274776376,109.3457370085569,115.75013732910156,2726134527,2019,WIPRO.NS
116.07976655284484,184.63349173409597,75.36638822037723,182.62403869628906,5620288902,2020,WIPRO.NS
182.05663003224615,350.5971827374839,182.05663003224615,338.9871826171875,5315446288,2021,WIPRO.NS
340.24295753925145,344.41306042642276,178.23023798873848,187.96974182128906,3668136962,2022,WIPRO.NS
188.0894029191592,229.04592961719402,168.88179592502718,226.1192626953125,2488758432,2023,WIPRO.NS
226.93490462673097,307.71262361768476,200.49402523413352,290.25958251953125,3963218041,2024,WIPRO.NS
288.4805741329217,317.35771613953585,223.60184572930416,263.2799987792969,2579562661,2025,WIPRO.NS
264.5,272.5,231.75,233.9499969482422,202043255,2026,WIPRO.NS
